model	objective	reaction	flux	status	minimum	maximum	fraction_optimum
./e_coli_core.xml	obj	R_ACALD	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ACALDt	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ACKr	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ACONTa	6.007249575350351	optimal	6.007249575350331	6.007249575350331	1.0
./e_coli_core.xml	obj	R_ACONTb	6.007249575350358	optimal	6.007249575350331	6.007249575350331	1.0
./e_coli_core.xml	obj	R_ACt2r	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ADK1	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_AKGDH	5.064375661482109	optimal	5.06437566148209	5.06437566148209	1.0
./e_coli_core.xml	obj	R_AKGt2r	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ALCD2x	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ATPM	8.39	optimal	8.39	8.39	1.0
./e_coli_core.xml	obj	R_ATPS4r	45.51400977451759	optimal	45.51400977451744	45.51400977451744	1.0
./e_coli_core.xml	obj	R_BIOMASS_Ecoli_core_w_GAM	0.8739215069684303	optimal	0.8739215069684302	0.8739215069684302	1.0
./e_coli_core.xml	obj	R_CO2t	-22.809833310205	optimal	-22.80983331020495	-22.80983331020495	1.0
./e_coli_core.xml	obj	R_CS	6.007249575350351	optimal	6.007249575350331	6.007249575350331	1.0
./e_coli_core.xml	obj	R_CYTBD	43.59898531199763	optimal	43.5989853119975	43.5989853119975	1.0
./e_coli_core.xml	obj	R_D_LACt2	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_ENO	14.716139568742863	optimal	14.716139568742829	14.716139568742829	1.0
./e_coli_core.xml	obj	R_ETOHt2r	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_EX_ac_e	0.0	optimal	0.0	9.689422104170517e-15	1.0
./e_coli_core.xml	obj	R_EX_acald_e	0.0	optimal	0.0	6.459614736113677e-15	1.0
./e_coli_core.xml	obj	R_EX_akg_e	0.0	optimal	0.0	3.633533289063942e-15	1.0
./e_coli_core.xml	obj	R_EX_co2_e	22.809833310205	optimal	22.80983331020495	22.809833310204972	1.0
./e_coli_core.xml	obj	R_EX_etoh_e	0.0	optimal	0.0	5.626116060486105e-15	1.0
./e_coli_core.xml	obj	R_EX_for_e	0.0	optimal	0.0	2.906826631251154e-14	1.0
./e_coli_core.xml	obj	R_EX_fru_e	0.0	optimal	0.0	2.4223555260426294e-15	1.0
./e_coli_core.xml	obj	R_EX_fum_e	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_EX_glc__D_e	-10.0	optimal	-10.0	-9.999999999999998	1.0
./e_coli_core.xml	obj	R_EX_gln__L_e	0.0	optimal	0.0	0.0	1.0
./e_coli_core.xml	obj	R_EX_glu__L_e	0.0	optimal	0.0	3.2298073680568376e-15	1.0
./e_coli_core.xml	obj	R_EX_h2o_e	29.175827135565797	optimal	29.175827135565786	29.175827135565843	1.0
./e_coli_core.xml	obj	R_EX_h_e	17.53086542978666	optimal	17.530865429786715	17.530865429786957	1.0
./e_coli_core.xml	obj	R_EX_lac__D_e	0.0	optimal	0.0	5.450299933595913e-15	1.0
./e_coli_core.xml	obj	R_EX_mal__L_e	0.0	optimal	0.0	4.8447110520852556e-15	1.0
