reaction	value	status
12PPDt	0.9219480950504666	optimal
2DGLCNRx	0.921948095050458	optimal
2DGLCNRy	0.9219480950504683	optimal
2DGULRx	0.9219480950504587	optimal
2DGULRy	0.9219480950504985	optimal
3HCINNMH	0.9219480950504797	optimal
3HPPPNH	0.9219480950504692	optimal
4HTHRS	0.9219480950504655	optimal
5DGLCNR	0.921948095050468	optimal
A5PISO	0.0	optimal
AACPS1	0.9219480950504679	optimal
AACPS2	0.9219480950504618	optimal
AACPS3	0.9219480950504659	optimal
AACPS4	0.9219480950504678	optimal
AACPS5	0.9219480950504906	optimal
AADDGT	0.9219480950504678	optimal
AB6PGH	0.9219480950504659	optimal
ABTA	0.9219480950504622	optimal
ABUTD	0.9219480950504666	optimal
ABUTt2r	0.9219480950504599	optimal
ACACCT	0.9219480950504665	optimal
ACACT1r	0.9219480950504642	optimal
ACACt2	0.9219480950504672	optimal
ACALD	0.9219480950504677	optimal
ACALDt	0.921948095050463	optimal
ACBIPGT	0.9219480950504714	optimal
ACCOAC	-5.933816215163554e-17	optimal
ACCOAL	0.9219480950504729	optimal
ACGAMT	0.9219480950504776	optimal
ACGApts	0.9219480950504652	optimal
ACGK	1.333081347055719e-15	optimal
ACGS	-1.1348265428286284e-15	optimal
ACHBS	0.0	optimal
ACKr	0.9189654936901769	optimal
ACLS	-1.3881011692253913e-16	optimal
ACMAMUT	0.9219480950504501	optimal
ACMANApts	0.921948095050468	optimal
ACNAMt2	0.9219480950504656	optimal
ACNML	0.921948095050458	optimal
ACOATA	0.9219480950504757	optimal
ACODA	1.6674104629641393e-15	optimal
ACONMT	0.9219480950504717	optimal
ACONT	-8.632749681055007e-14	optimal
ACOTA	-8.504434814388841e-16	optimal
ACPS1	0.9219480950504679	optimal
ACS	0.9219480950504771	optimal
ACt2r	0.9219480950504625	optimal
ADA	0.9219480950504658	optimal
ADCL	2.400711351007951e-15	optimal
ADCS	-5.990715627836156e-16	optimal
ADD	0.9219480950504667	optimal
ADEt2	0.9219480950504659	optimal
ADHEr	0.9219480950504797	optimal
ADK1	0.9219480950504654	optimal
ADK3	0.9219480950504684	optimal
ADK4	0.9219480950503732	optimal
ADMDC	-1.380696868038166e-15	optimal
ADNCYC	0.9219480950504662	optimal
ADNK1	0.9219182569087169	optimal
ADNt2_copy1	0.9219480950504637	optimal
ADNt2_copy2	0.9219480950504616	optimal
ADOCBIK	0.9219480950504604	optimal
ADOCBLS	0.9219480950504596	optimal
ADPT	0.9219480950504744	optimal
ADSK	1.3379512520553223e-16	optimal
ADSL1r	-1.655867394150765e-14	optimal
ADSL2r	-7.00017914841075e-15	optimal
ADSS	6.8693139630931264e-15	optimal
AGDC	0.921948095050466	optimal
AGMHE	2.0083110866545156e-16	optimal
AGMT	0.9219480950504771	optimal
AGPR	4.703116307878169e-16	optimal
AHCYSNS	0.921948095050464	optimal
AHCi	0.9219480950504678	optimal
AICART	-1.2192208456781288e-16	optimal
AIRC2	-3.9054287746778375e-14	optimal
AIRC3	-2.2476669008965274e-14	optimal
AKGDH	0.9061290519890292	optimal
AKGt2r	0.9219480950504744	optimal
ALAALAr	-3.616877059871972e-16	optimal
ALAR_copy1	0.9219480950504227	optimal
ALAR_copy2	0.9219480950504779	optimal
ALATA_D2	0.9219480950504723	optimal
ALATA_L	4.745193514329825e-16	optimal
ALATA_L2	0.9219480950504585	optimal
ALAabc	0.921948095050461	optimal
ALAt2r	0.9219480950504635	optimal
ALCD19	0.9219480950504729	optimal
ALDD19xr	0.9219480950504625	optimal
ALDD2x	0.921948095050486	optimal
ALLTAHr	0.9219480950504501	optimal
ALLTN	0.9219480950504655	optimal
ALLTNt2r	0.921948095050468	optimal
ALTRH	0.9219480950504625	optimal
AMALT1	0.9219480950504684	optimal
AMALT2	0.9219480950504658	optimal
AMALT3	0.9219480950503424	optimal
AMALT4	0.9219480950504707	optimal
AMANAPEr	0.9219480950504678	optimal
AMANK	0.9219480950504501	optimal
AMAOTr	0.9219480950504678	optimal
AMMQT8_2	0.9219480950504599	optimal
AMPMS	0.9219480950504678	optimal
AMPN	0.9219480950504675	optimal
ANPRT	-1.1431162183678285e-15	optimal
ANS	2.343366135168827e-16	optimal
AOXSr	0.9219480950504501	optimal
AP4AH	0.9219480950504676	optimal
AP5AH	0.9219480950504707	optimal
APRAUR	-2.85921419274796e-16	optimal
ARAI	0.921948095050461	optimal
ARBabc	0.9219480950504744	optimal
ARBt2r	0.9219480950504598	optimal
ARGDC	0.9219480950504686	optimal
ARGORNt7	0.921948095050458	optimal
ARGSL	-2.8296782531142915e-17	optimal
ARGSS	2.2696530856572568e-15	optimal
ARGabc	0.9219480950504679	optimal
ASAD	3.1255511731207375e-16	optimal
ASNN	0.9219480950504717	optimal
ASNS1	0.9219480950504692	optimal
ASNS2	0.9209729624404274	optimal
ASNabc	0.9219480950504667	optimal
ASNt2r	0.9219480950504707	optimal
ASP1DC	4.543985572372108e-12	optimal
ASPCT	8.441947910756757e-16	optimal
ASPK	-9.664878076267161e-15	optimal
ASPO3_1	0.9219480950504785	optimal
ASPO4_1	0.9219480950504687	optimal
ASPO5_1	0.921948095050471	optimal
ASPO6_1	0.9219480950504779	optimal
ASPT	0.9219480950504634	optimal
ASPTA	-1.3459969819912182e-14	optimal
ASPabc	0.9219480950503732	optimal
ASPt2_2	0.9219480950504675	optimal
ASPt2_3	0.921948095050458	optimal
ASPt2r	0.9219480950504655	optimal
AST	0.921948095050479	optimal
ATPM	0.9569734170437322	optimal
ATPPRT	-8.986577038423725e-17	optimal
ATPS4r	0.36235850021725496	optimal
BETALDHx	0.9219480950504785	optimal
BETALDHy	0.9219480950504825	optimal
BIOMASS_Ecoli	0.0	optimal
BPNT	-1.2699726294794186e-15	optimal
BSORx	0.9219480950504569	optimal
BSORy	0.9219480950504654	optimal
BTS2	0.921948095050463	optimal
BUTCT	0.9219480950504663	optimal
BUTt2r	0.9219480950504715	optimal
C120SN	6.331460933067568e-16	optimal
C140SN	2.236040628980227e-16	optimal
C141SN	2.321934542900021e-16	optimal
C160SN	9.249290163469567e-13	optimal
C161SN	4.572464873471314e-16	optimal
C181SN	0.0	optimal
CADVt	0.9219480950504635	optimal
CAT	0.921948095050458	optimal
CBIAT_DELETE	0.9219480950504637	optimal
CBL1abc	0.9219480950504501	optimal
CBLAT_DELETE	0.9219480950504684	optimal
CBMKr	0.9130862810975984	optimal
CBPS	0.9219480950504707	optimal
CDAPPA_EC	0.9219480950504634	optimal
CDPMEK	0.9219480950504625	optimal
CHLabc	0.921948095050458	optimal
CHLt2	0.9219480950504679	optimal
CHORM	-1.5036473386163218e-16	optimal
CHORS	-4.82258324148189e-16	optimal
CHRPL	0.9219480950504653	optimal
CINNDO	0.9219480950504771	optimal
CITL	0.9219480950504662	optimal
CITt7	0.9219480950504797	optimal
