model	objective	reaction	flux	status	minimum	maximum
e_coli_core.xml	obj	R_ACALD	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ACALDt	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ACKr	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ACONTa	6.00725	optimal	6.00725	6.00725
e_coli_core.xml	obj	R_ACONTb	6.00725	optimal	6.00725	6.00725
e_coli_core.xml	obj	R_ACt2r	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ADK1	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_AKGDH	5.064376	optimal	5.064376	5.064376
e_coli_core.xml	obj	R_AKGt2r	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ALCD2x	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ATPM	8.39	optimal	8.39	8.39
e_coli_core.xml	obj	R_ATPS4r	45.51401	optimal	45.51401	45.51401
e_coli_core.xml	obj	R_BIOMASS_Ecoli_core_w_GAM	0.873922	optimal	0.873922	0.873922
e_coli_core.xml	obj	R_CO2t	-22.809833	optimal	-22.809833	-22.809833
e_coli_core.xml	obj	R_CS	6.00725	optimal	6.00725	6.00725
e_coli_core.xml	obj	R_CYTBD	43.598985	optimal	43.598985	43.598985
e_coli_core.xml	obj	R_D_LACt2	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_ENO	14.71614	optimal	14.71614	14.71614
e_coli_core.xml	obj	R_ETOHt2r	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_ac_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_acald_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_akg_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_co2_e	22.809833	optimal	22.809833	22.809833
e_coli_core.xml	obj	R_EX_etoh_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_for_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_fru_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_fum_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_glc__D_e	-10.0	optimal	-10.0	-10.0
e_coli_core.xml	obj	R_EX_gln__L_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_glu__L_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_h2o_e	29.175827	optimal	29.175827	29.175827
e_coli_core.xml	obj	R_EX_h_e	17.530865	optimal	17.530865	17.530865
e_coli_core.xml	obj	R_EX_lac__D_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_mal__L_e	0.0	optimal	0.0	0.0
e_coli_core.xml	obj	R_EX_nh4_e	-4.765319	optimal	-4.765319	-4.765319
